LOCALIDAD_ID,LOCALIDAD_NOMBRE,PROVINCIA_ID,DEPARTAMENTO_ID
06217015,LAGUNA VITEL,06,[phone],MANUEL J. COBO,06,[phone],VILLA PARQUE GIRADO,06,[phone],BENITEZ,06,06224
06224010,CHIVILCOY,06,06224
06224020,EMILIO AYARZA,06,06224
06224030,GOROSTIAGA,06,06224
06224040,LA RICA,06,06224
06224050,MOQUEHUÁ,06,06224
06224060,RAMÓN BIAUS,06,06224
06224070,SAN SEBASTIÁN,06,06224
06231010,ANDANT,06,06231
06231020,ARBOLEDAS,06,06231
06231030,DAIREAUX,06,06231
06231040,LA LARGA,06,06231
06231060,SALAZAR,06,06231
06238010,DOLORES,06,06238
06238020,SEVIGNE,06,06238
06245010,ENSENADA,06,06245
06252010,ESCOBAR,06,06252
06260010,ESTEBAN ECHEVERRÍA,06,06260
06266010,ARROYO DE LA CRUZ,06,06266
06266020,CAPILLA DEL SEÑOR,06,06266
06266030,DIEGO GAYNOR,06,06266
06266040,LOS CARDALES,06,06266
06266050,PARADA ORLANDO,06,06266
06266060,PARADA ROBLES - PAVÓN,06,06266
06270010,EZEIZA,06,06270
06274010,FLORENCIO VARELA,06,06274
06277010,BLAQUIER,06,06277
06277020,FLORENTINO AMEGHINO,06,06277
06277030,PORVENIR,06,06277
06280005,CENTINELA DEL MAR,06,06280
06280010,COMANDANTE NICANOR OTAMENDI,06,06280
06280020,MAR DEL SUR,06,06280
06280030,MECHONGUÉ,06,06280
06280040,MIRAMAR,06,06280
06287010,GENERAL ALVEAR,06,06287
06294010,ARRIBEÑOS,06,06294
06294020,ASCENSIÓN,06,06294
06294030,ESTACIÓN ARENALES,06,06294
06294040,FERRÉ,06,06294
06294050,GENERAL ARENALES,06,06294
06294060,LA ANGELITA,06,06294
06294070,LA TRINIDAD,06,06294
06301010,GENERAL BELGRANO,06,06301
06301020,GORCHS,06,06301
06308010,GENERAL GUIDO,06,06308
06308020,LABARDÉN,06,06308
06315010,GENERAL JUAN MADARIAGA,06,06315
06322010,GENERAL LA MADRID,06,06322
06322020,LA COLINA,06,06322
06322030,LAS MARTINETAS,06,06322
06322040,LÍBANO,06,06322
06322050,PONTAUT,06,06322
06329010,GENERAL HORNOS,06,06329
06329020,GENERAL LAS HERAS,06,06329
06329030,LA CHOZA,06,06329
06329050,PLOMER,06,06329
06329060,VILLARS,06,06329
06336020,GENERAL LAVALLE,06,06336
06336030,PAVÓN,06,06336
06343010,BARRIO RÍO SALADO,06,06343
06343020,LOMA VERDE,06,06343
06343030,RANCHOS,06,06343
06343040,VILLANUEVA,06,06343
06351010,COLONIA SAN RICARDO,06,06351
06351020,GENERAL PINTO,06,06351
06351030,GERMANIA,06,06351
06351035,GUNTHER,06,06351
06351040,VILLA FRANCIA,06,06351
06351050,VILLA ROTH,06,06351
06357020,BARRIO EL BOQUERÓN,06,06357
06357050,BARRIO LA GLORIA,06,06357
06357060,BARRIO SANTA PAULA,06,06357
06357070,BATÁN,06,06357
06357080,CHAPADMALAL,06,06357
06357090,EL MARQUESADO,06,06357
06357100,ESTACIÓN CHAPADMALAL,06,06357
06357110,MAR DEL PLATA,06,06357
06357120,SIERRA DE LOS PADRES,06,06357
06364030,GENERAL RODRÍGUEZ,06,06364
06371010,GENERAL SAN MARTÍN,06,06371
06385010,BAIGORRITA,06,06385
06385020,LA DELFINA,06,06385
06385030,LOS TOLDOS,06,06385
06385040,SAN EMILIO,06,06385
06385050,ZAVALÍA,06,06385
06392010,BANDERALÓ,06,06392
06392020,CAÑADA SECA,06,06392
06392030,CORONEL CHARLONE,06,06392
06392040,EMILIO V. BUNGE,06,06392
06392050,GENERAL VILLEGAS,06,06392
06392060,MASSEY,06,06392
06392070,PICHINCHA,06,06392
06392080,PIEDRITAS,06,06392
06392090,SANTA ELEODORA,06,06392
06392100,SANTA REGINA,06,06392
06392110,VILLA SABOYA,06,06392
06392120,VILLA SAUZE,06,06392
06399010,ARROYO VENADO,06,06399
06399020,CASBAS,06,06399
06399030,GARRÉ,06,06399
06399040,GUAMINÍ,06,06399
06399050,LAGUNA ALSINA,06,06399
06406010,HENDERSON,06,06406
06406020,HERRERA VEGAS,06,06406
06408010,HURLINGHAM,06,06408
06410010,ITUZAINGÓ,06,06410
06412010,JOSÉ C. PAZ,06,06412
06413010,AGUSTÍN ROCA,06,06413
06413020,AGUSTINA,06,06413
06413030,BALNEARIO LAGUNA DE GÓMEZ,06,06413
06413040,FORTÍN TIBURCIO,06,06413
06413050,JUNÍN,06,06413
06413055,PARAJE LA AGRARIA,06,06413
06413060,LAPLACETTE,06,06413
06413070,MORSE,06,06413
06413080,SAFORCADA,06,06413
06420010,LAS TONINAS,06,06420
06420020,MAR DE AJÓ - SAN BERNARDO,06,06420
06420030,SAN CLEMENTE DEL TUYÚ,06,06420
06420040,SANTA TERESITA - MAR DEL TUYÚ,06,06420
06427010,LA MATANZA,06,06427
06434010,LANÚS,06,06434
06441010,COUNTRY CLUB EL RODEO,06,06441
06441020,IGNACIO CORREAS,06,06441
06441030,LA PLATA,06,06441
06441040,LOMAS DE COPELLO,06,06441
06441050,RUTA SOL,06,06441
06448010,LAPRIDA,06,06448
06448020,PUEBLO NUEVO,06,06448
06448030,PUEBLO SAN JORGE,06,06448
06455010,CORONEL BOERR,06,06455
06455020,EL TRIGO,06,06455
06455030,LAS FLORES,06,06455
06455040,PARDO,06,06455
06462010,ALBERDI VIEJO,06,06462
06462020,EL DORADO,06,06462
06462030,FORTÍN ACHA,06,06462
06462040,JUAN BAUTISTA ALBERDI,06,06462
06462050,LEANDRO N. ALEM,06,06462
06462060,VEDIA,06,06462
06469010,ARENAZA,06,06469
06469020,BAYAUCA,06,06469
06469030,BERMÚDEZ,06,06469
06469040,CARLOS SALAS,06,06469
06469050,CORONEL MARTÍNEZ DE HOZ,06,06469
06469060,EL TRIUNFO,06,06469
06469070,LAS TOSCAS,06,06469
06469080,LINCOLN,06,06469
06469090,PASTEUR,06,06469
06469100,ROBERTS,06,06469
06469110,TRIUNVIRATO,06,06469
06476010,ARENAS VERDES,06,06476
06476020,LICENCIADO MATIENZO,06,06476
06476030,LOBERÍA,06,06476
06476040,PIERES,06,06476
06476050,SAN MANUEL,06,06476
06476060,TAMANGUEYÚ,06,06476
06483010,ANTONIO CARBONI,06,06483
06483020,ELVIRA,06,06483
06483030,LAGUNA DE LOBOS,06,06483
06483040,LOBOS,06,06483
06483050,SALVADOR MARÍA,06,06483
06490010,LOMAS DE ZAMORA,06,06490
06497020,CARLOS KEEN,06,06497
06497025,CLUB DE CAMPO LOS PUENTES,06,06497
06497060,LUJÁN,06,06497
06497070,OLIVERA,06,06497
06497090,TORRES,06,06497
06505010,ATALAYA,06,06505
06505020,GENERAL MANSILLA,06,06505
06505030,LOS NARANJOS,06,06505
06505040,MAGDALENA,06,06505
06505050,ROBERTO J. PAYRÓ,06,06505
06505060,VIEYTES,06,06505
06511010,LAS ARMAS,06,06511
06511020,MAIPÚ,06,06511
06511030,SANTO DOMINGO,06,06511
06515010,MALVINAS ARGENTINAS,06,06515
06518010,CORONEL VIDAL,06,06518
06518020,GENERAL PIRÁN,06,06518
06518030,LA ARMONÍA,06,06518
06518040,MAR CHIQUITA,06,06518
06518050,MAR DE COBO,06,06518
06518060,SANTA CLARA DEL MAR,06,06518
06518070,VIVORATÁ,06,06518
06525010,BARRIO SANTA ROSA,06,06525
06525020,MARCOS PAZ,06,06525
06532005,GOLDNEY,06,06532
06532010,GOWLAND,06,06532
06532020,MERCEDES,06,06532
06532030,JORGE BORN,06,06532
06539010,MERLO,06,06539
06547010,ABBOTT,06,06547
06547020,SAN MIGUEL DEL MONTE,06,06547
06547030,ZENÓN VIDELA DORNA,06,06547
06553010,BALNEARIO SAUCE GRANDE,06,06553
06553020,MONTE HERMOSO,06,06553
06560010,MORENO,06,06560
06568010,MORÓN,06,06568
06574010,JOSÉ JUAN ALMEYRA,06,06574
06574020,LAS MARIANAS,06,06574
06574030,NAVARRO,06,06574
06574040,VILLA MOLL,06,06574
06581010,CLARAZ,06,06581
06581025,ENERGÍA,06,06581
06581030,JUAN N. FERNÁNDEZ,06,06581
06581040,NECOCHEA - QUEQUÉN,06,06581
06581050,NICANOR OLIVERA,06,06581
06581060,RAMÓN SANTAMARINA,06,06581
06588010,ALFREDO DEMARCHI,06,06588
06588020,CARLOS MARÍA NAÓN,06,06588
06588030,12 DE OCTUBRE,06,06588
06588040,DUDIGNAC,06,06588
06588050,LA AURORA,06,06588
06588060,MANUEL B. GONNET,06,06588
06588070,MARCELINO UGARTE,06,06588
06588080,MOREA,06,06588
06588090,NORUMBEGA,06,06588
06588100,9 DE JULIO,06,06588
06588110,PATRICIOS,06,06588
06588120,VILLA FOURNIER,06,06588
06595010,BLANCAGRANDE,06,06595
06595030,COLONIA NIEVAS,06,06595
06595040,COLONIA SAN MIGUEL,06,06595
06595050,ESPIGAS,06,06595
06595060,HINOJO,06,06595
06595070,OLAVARRÍA,06,06595
06595080,RECALDE,06,06595
06595090,SANTA LUISA,06,06595
06595100,SIERRA CHICA,06,06595
06595110,SIERRAS BAYAS,06,06595
06595120,VILLA ALFREDO FORTABAT,06,06595
06595130,VILLA LA SERRANÍA,06,06595
06602010,BAHÍA SAN BLAS,06,06602
06602020,CARDENAL CAGLIERO,06,06602
06602030,CARMEN DE PATAGONES,06,06602
06602040,JOSÉ B. CASAS,06,06602
06602050,JUAN A. PRADERE,06,06602
06602060,STROEDER,06,06602
06602070,VILLALONGA,06,06602
06609010,CAPITÁN CASTRO,06,06609
06609020,SAN ESTEBAN,06,06609
06609030,FRANCISCO MADERO,06,06609
06609035,INOCENCIO SOSA,06,06609
06609040,JUAN JOSÉ PASO,06,06609
06609050,MAGDALA,06,06609
06609060,MONES CAZÓN,06,06609
06609070,NUEVA PLATA,06,06609
06609080,PEHUAJÓ,06,06609
06609090,SAN BERNARDO,06,06609
06616010,BOCAYUVA,06,06616
06616020,DE BARY,06,06616
06616030,PELLEGRINI,06,06616
06623010,ACEVEDO,06,06623
06623020,FONTEZUELA,06,06623
06623030,GUERRICO,06,06623
06623040,JUAN A. DE LA PEÑA,06,06623
06623050,JUAN ANCHORENA,06,06623
06623060,LA VIOLETA,06,06623
06623070,MANUEL OCAMPO,06,06623
06623080,MARIANO BENÍTEZ,06,06623
06623090,MARIANO H. ALFONZO,06,06623
06623100,PERGAMINO,06,06623
06623110,PINZÓN,06,06623
06623120,RANCAGUA,06,06623
06623130,VILLA ANGÉLICA,06,06623
06623140,VILLA SAN JOSÉ,06,06623
06630010,CASALINS,06,06630
06630020,PILA,06,06630
06638040,PILAR,06,06638
06644010,PINAMAR,06,06644
06648010,PRESIDENTE PERÓN,06,06648
06651010,AZOPARDO,06,06651
06651020,BORDENAVE,06,06651
06651030,DARREGUEIRA,06,06651
06651040,17 DE AGOSTO,06,06651
06651050,ESTELA,06,06651
06651060,FELIPE SOLÁ,06,06651
06651070,LÓPEZ LECUBE,06,06651
06651080,PUÁN,06,06651
06651090,SAN GERMÁN,06,06651
06651100,VILLA CASTELAR,06,06651
06651110,VILLA IRIS,06,06651
06655010,ALVAREZ JONTE,06,06655
06655030,PIPINAS,06,06655
06655040,PUNTA INDIO,06,06655
06655050,VERÓNICA,06,06655
06658010,QUILMES,06,06658
06665010,EL PARAÍSO,06,06665
06665020,LAS BAHAMAS,06,06665
06665030,PÉREZ MILLÁN,06,06665
06665040,RAMALLO,06,06665
06665050,VILLA GENERAL SAVIO,06,06665
06665060,VILLA RAMALLO,06,06665
06672010,RAUCH,06,06672
06679010,AMÉRICA,06,06679
06679020,FORTÍN OLAVARRÍA,06,06679
06679030,GONZÁLEZ MORENO,06,06679
06679040,MIRA PAMPA,06,06679
06679050,ROOSEVELT,06,06679
06679060,SAN MAURICIO,06,06679
06679070,SANSINENA,06,06679
06679080,SUNDBLAD,06,06679
06686010,LA BEBA,06,06686
06686020,LAS CARABELAS,06,06686
06686030,LOS INDIOS,06,06686
06686040,RAFAEL OBLIGADO,06,06686
06686050,ROBERTO CANO,06,06686
06686060,ROJAS,06,06686
06686070,SOL DE MAYO,06,06686
06686080,VILLA MANUEL POMAR,06,06686
06693010,CARLOS BEGUERIE,06,06693
06693020,ROQUE PÉREZ,06,06693
06700010,ARROYO CORTO,06,06700
06700020,COLONIA SAN MARTÍN,06,06700
06700030,DUFAUR,06,06700
06700040,ESPARTILLAR,06,06700
06700050,GOYENA,06,06700
06700055,LAS ENCADENADAS,06,06700
06700060,PIGÜÉ,06,06700
06700070,SAAVEDRA,06,06700
06707010,ÁLVAREZ DE TOLEDO,06,06707
06707030,CAZÓN,06,06707
06707040,DEL CARRIL,06,06707
06707050,POLVAREDAS,06,06707
06707060,SALADILLO,06,06707
06714010,ARROYO DULCE,06,06714
06714020,BERDIER,06,06714
06714030,GAHAN,06,06714
06714040,INÉS INDART,06,06714
06714050,LA INVENCIBLE,06,06714
06714060,SALTO,06,06714
06721010,QUENUMÁ,06,06721
06721020,SALLIQUELÓ,06,06721
06728010,AZCUÉNAGA,06,06728
06728020,CUCULLÚ,06,06728
06728030,FRANKLIN,06,06728
06728040,SAN ANDRÉS DE GILES,06,06728
06728050,SOLÍS,06,06728
06728060,VILLA ESPIL,06,06728
06728070,VILLA RUIZ,06,06728
06735010,DUGGAN,06,06735
06735020,SAN ANTONIO DE ARECO,06,06735
06735030,VILLA LÍA,06,06735
06742010,BALNEARIO SAN CAYETANO,06,06742
06742020,OCHANDÍO,06,06742
06742030,SAN CAYETANO,06,06742
06749010,SAN FERNANDO,06,06749
06756010,SAN ISIDRO,06,06756
06760010,SAN MIGUEL,06,06760
06763010,CONESA,06,06763
06763020,EREZCANO,06,06763
06763030,GENERAL ROJO,06,06763
06763040,LA EMILIA,06,06763
06763050,SAN NICOLÁS DE LOS ARROYOS,06,06763
06763060,VILLA ESPERANZA,06,06763
06770010,GOBERNADOR CASTRO,06,06770
06770015,INGENIERO MONETA,06,06770
06770020,OBLIGADO,06,06770
06770030,PUEBLO DOYLE,06,06770
06770040,RÍO TALA,06,06770
06770050,SAN PEDRO,06,06770
06770060,SANTA LUCÍA,06,06770
06778020,SAN VICENTE,06,06778
06784010,GENERAL RIVAS,06,06784
06784020,SUIPACHA,06,06784
06791010,DE LA CANAL,06,06791
06791030,GARDEY,06,06791
06791040,MARÍA IGNACIA,06,06791
06791050,TANDIL,06,06791
06798010,CROTTO,06,06798
06798020,TAPALQUÉ,06,06798
06798030,VELLOSO,06,06798
06805010,TIGRE,06,06805
06812010,GENERAL CONESA,06,06812
06819010,CHASICÓ,06,06819
06819020,SALDUNGARAY,06,06819
06819030,SIERRA DE LA VENTANA,06,06819
06819040,TORNQUIST,06,06819
06819050,TRES PICOS,06,06819
06819060,LA GRUTA,06,06819
06819070,VILLA VENTANA,06,06819
06826010,BERUTTI,06,06826
06826020,GIRODIAS,06,06826
06826030,LA CARRETA,06,06826
06826040,30 DE AGOSTO,06,06826
06826050,TRENQUE LAUQUEN,06,06826
06826060,TRONGÉ,06,06826
06833010,BALNEARIO ORENSE,06,06833
06833020,CLAROMECÓ,06,06833
06833030,COPETONAS,06,06833
06833040,LIN CALEL,06,06833
06833050,MICAELA CASCALLARES,06,06833
06833060,ORENSE,06,06833
06833070,RETA,06,06833
06833080,SAN FRANCISCO DE BELLOCQ,06,06833
06833090,SAN MAYOL,06,06833
06833100,TRES ARROYOS,06,06833
06833110,VILLA RODRÍGUEZ,06,06833
06840010,TRES DE FEBRERO,06,06840
06847010,INGENIERO THOMPSON,06,06847
06847020,TRES LOMAS,06,06847
06854010,AGUSTÍN MOSCONI,06,06854
06854020,DEL VALLE,06,06854
06854030,ERNESTINA,06,06854
06854040,GOBERNADOR UGARTE,06,06854
06854050,LUCAS MONTEVERDE,06,06854
06854060,NORBERTO DE LA RIESTRA,06,06854
06854070,PEDERNALES,06,06854
06854080,SAN ENRIQUE,06,06854
06854090,VALDÉS,06,06854
06854100,25 DE MAYO,06,06854
06861010,VICENTE LÓPEZ,06,06861
06868010,MAR AZUL,06,06868
06868020,VILLA GESELL,06,06868
06875010,ARGERICH,06,06875
06875020,COLONIA SAN ADOLFO,06,06875
06875025,COUNTRY LOS MEDANOS,06,06875
06875030,HILARIO ASCASUBI,06,06875
06875040,JUAN COUSTÉ,06,06875
06875050,MAYOR BURATOVICH,06,06875
06875060,MÉDANOS,06,06875
06875070,PEDRO LURO,06,06875
06875080,TENIENTE ORIGONE,06,06875
06882020,COUNTRY CLUB EL CASCO,06,06882
06882030,ESCALADA,06,06882
06882040,LIMA,06,06882
06882050,ZÁRATE,06,06882
10007010,CHUCHUCARUANA,10,10007
10007020,COLPES,10,10007
10007030,EL BOLSÓN,10,10007
10007040,EL RODEO,10,10007
10007050,HUAYCAMA,10,10007
10007060,LA PUERTA,10,10007
10007070,LAS CHACRITAS,10,10007
10007080,LAS JUNTAS,10,10007
10007090,LOS CASTILLOS,10,10007
10007100,LOS TALAS,10,10007
10007110,LOS VARELA,10,10007
10007120,SINGUIL,10,10007
10014010,ANCASTI,10,10014
10014020,ANQUINCILA,10,10014
10014030,LA CANDELARIA,10,10014
10014040,LA MAJADA,10,10014
10021010,AMANAO,10,10021
10021020,ANDALGALÁ,10,10021
10021030,CHAQUIAGO,10,10021
10021040,CHOYA,10,10021
10021050,EL ALAMITO,10,10021
10021060,EL LINDERO,10,10021
10021070,EL POTRERO,10,10021
10021080,LA AGUADA,10,10021
10028010,ANTOFAGASTA DE LA SIERRA,10,10028
10028020,ANTOFALLA,10,10028
10028030,EL PEÑÓN,10,10028
10028040,LOS NACIMIENTOS,10,10028
10035010,BARRANCA LARGA,10,10035
10035020,BELÉN,10,10035
10035030,CÓNDOR HUASI,10,10035
10035040,CORRAL QUEMADO,10,10035
10035050,EL DURAZNO,10,10035
10035060,FARALLÓN NEGRO,10,10035
10035070,HUALFÍN,10,10035
10035080,JACIPUNCO,10,10035
10035090,LA PUNTILLA,10,10035
10035100,LAS JUNTAS,10,10035
10035110,LONDRES,10,10035
10035120,LOS NACIMIENTOS,10,10035
10035130,PUERTA DE CORRAL QUEMADO,10,10035
10035140,PUERTA DE SAN JOSÉ,10,10035
10035150,VILLA VIL,10,10035
10042010,ADOLFO E. CARRANZA,10,10042
10042020,BALDE DE LA PUNTA,10,10042
10042030,CAPAYÁN,10,10042
10042040,CHUMBICHA,10,10042
10042050,COLONIA DEL VALLE,10,10042
10042060,COLONIA NUEVA CONETA,10,10042
10042070,CONCEPCIÓN,10,10042
10042080,CONETA,10,10042
10042090,EL BAÑADO,10,10042
10042100,HUILLAPIMA,10,10042
10042110,LOS ANGELES,10,10042
10042120,MIRAFLORES,10,10042
10042130,SAN MARTÍN,10,10042
10042140,SAN PABLO,10,10042
10042150,SAN PEDRO,10,10042
10049020,EL PANTANILLO,10,10049
10049030,SAN FERNANDO DEL VALLE DE CATAMARCA,10,10049
10056010,EL ALTO,10,10056
10056020,GUAYAMBA,10,10056
10056030,INFANZÓN,10,10056
10056040,LOS CORRALES,10,10056
10056050,TAPSO,10,10056
10056060,VILISMÁN,10,10056
10063010,COLLAGASTA,10,10063
10063020,POMANCILLO ESTE,10,10063
10063030,POMANCILLO OESTE,10,10063
10063040,SAN JOSÉ,10,10063
10063050,VILLA LAS PIRQUITAS,10,10063
10070010,CASA DE PIEDRA,10,10070
10070020,EL AYBAL,10,10070
10070030,EL BAÑADO,10,10070
10070040,EL DIVISADERO,10,10070
10070050,EL QUIMILO,10,10070
10070060,ESQUIÚ,10,10070
10070070,ICAÑO,10,10070
10070080,LA DORADA,10,10070
10070090,LA GUARDIA,10,10070
10070100,LAS ESQUINAS,10,10070
10070110,LAS PALMITAS,10,10070
10070120,QUIRÓS,10,10070
10070130,RAMBLONES,10,10070
10070140,RECREO,10,10070
10070150,SAN ANTONIO,10,10070
10077010,AMADORES,10,10077
10077020,EL ROSARIO,10,10077
10077030,LA BAJADA,10,10077
10077040,LA HIGUERA,10,10077
10077050,LA MERCED,10,10077
10077060,LA VIÑA,10,10077
10077070,LAS LAJAS,10,10077
10077080,MONTE POTRERO,10,10077
10077090,PALO LABRADO,10,10077
10077100,SAN ANTONIO,10,10077
10077110,VILLA DE BALCOZNA,10,10077
10084010,APOYACO,10,10084
10084020,COLANA,10,10084
10084030,COLPES,10,10084
10084040,EL PAJONAL,10,10084
10084050,JOYANGO,10,10084
10084060,MUTQUIN,10,10084
10084070,POMÁN,10,10084
10084080,RINCÓN,10,10084
10084090,SAN MIGUEL,10,10084
10084100,SAUJIL,10,10084
10084110,SIJÁN,10,10084
10091010,ANDALHUALÁ,10,10091
10091020,CASPICHANGO,10,10091
10091030,CHAÑAR PUNCO,10,10091
10091040,EL CAJÓN,10,10091
10091050,EL DESMONTE,10,10091
10091060,EL PUESTO,10,10091
10091070,FAMATANCA,10,10091
10091080,FUERTE QUEMADO,10,10091
10091090,LA HOYADA,10,10091
10091100,LA LOMA,10,10091
10091110,LAS MOJARRAS,10,10091
10091120,LORO HUASI,10,10091
10091130,PUNTA DE BALASTO,10,10091
10091140,SAN JOSÉ,10,10091
10091150,SANTA MARÍA,10,10091
10091160,YAPES,10,10091
10098010,ALIJILÁN,10,10098
10098020,BAÑADO DE OVANTA,10,10098
10098030,LAS CAÑAS,10,10098
10098040,LAVALLE,10,10098
10098050,LOS ALTOS,10,10098
10098060,MANANTIALES,10,10098
10098070,SAN PEDRO,10,10098
